Country,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Lower Confidence Interval,Upper Confidence Interval,Happiness.Rank,Happiness.Score,Whisker.high,Whisker.low,Economy..GDP.per.Capita.,Health..Life.Expectancy.,Trust..Government.Corruption.,Dystopia.Residual,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption
Finland,,1.0,7.632,,,,,,,0.202,,,,,,,,,,,,1.0,Finland,7.632,1.305,1.592,0.874,0.681,0.393
Norway,,2.0,7.594,,,,,,,0.286,,,,,,,,,,,,2.0,Norway,7.594,1.456,1.582,0.861,0.686,0.34
Denmark,,3.0,7.555,,,,,,,0.284,,,,,,,,,,,,3.0,Denmark,7.555,1.351,1.59,0.868,0.683,0.408
Iceland,,4.0,7.495,,,,,,,0.353,,,,,,,,,,,,4.0,Iceland,7.495,1.343,1.644,0.914,0.677,0.138
Switzerland,,5.0,7.487,,,,,,,0.256,,,,,,,,,,,,5.0,Switzerland,7.487,1.42,1.549,0.927,0.66,0.357
Netherlands,,6.0,7.441,,,,,,,0.333,,,,,,,,,,,,6.0,Netherlands,7.441,1.361,1.488,0.878,0.638,0.295
Canada,,7.0,7.328,,,,,,,0.321,,,,,,,,,,,,7.0,Canada,7.328,1.33,1.532,0.896,0.653,0.291
New Zealand,,8.0,7.324,,,,,,,0.365,,,,,,,,,,,,8.0,New Zealand,7.324,1.268,1.601,0.876,0.669,0.389
Sweden,,9.0,7.314,,,,,,,0.285,,,,,,,,,,,,9.0,Sweden,7.314,1.355,1.501,0.913,0.659,0.383
Australia,,10.0,7.272,,,,,,,0.361,,,,,,,,,,,,10.0,Australia,7.272,1.34,1.573,0.91,0.647,0.302
United Kingdom,,11.0,7.19,,,,,,,0.262,,,,,,,,,,,,11.0,United Kingdom,7.19,1.244,1.433,0.888,0.464,0.082
Austria,,12.0,7.139,,,,,,,0.242,,,,,,,,,,,,12.0,Austria,7.139,1.341,1.504,0.891,0.617,0.224
Costa Rica,,13.0,7.072,,,,,,,0.143,,,,,,,,,,,,13.0,Costa Rica,7.072,1.01,1.459,0.817,0.632,0.101
Ireland,,14.0,6.977,,,,,,,0.307,,,,,,,,,,,,14.0,Ireland,6.977,1.448,1.583,0.876,0.614,0.306
Germany,,15.0,6.965,,,,,,,0.273,,,,,,,,,,,,15.0,Germany,6.965,1.34,1.474,0.861,0.586,0.28
Belgium,,16.0,6.927,,,,,,,0.188,,,,,,,,,,,,16.0,Belgium,6.927,1.324,1.483,0.894,0.583,0.24
Luxembourg,,17.0,6.91,,,,,,,0.196,,,,,,,,,,,,17.0,Luxembourg,6.91,1.576,1.52,0.896,0.632,0.321
United States,,18.0,6.886,,,,,,,0.291,,,,,,,,,,,,18.0,United States,6.886,1.398,1.471,0.819,0.547,0.133
Israel,,19.0,6.814,,,,,,,0.354,,,,,,,,,,,,19.0,Israel,6.814,1.301,1.559,0.883,0.533,0.272
United Arab Emirates,,20.0,6.774,,,,,,,0.186,,,,,,,,,,,,20.0,United Arab Emirates,6.774,2.096,0.776,0.67,0.284,
Czech Republic,,21.0,6.711,,,,,,,0.064,,,,,,,,,,,,21.0,Czech Republic,6.711,1.233,1.489,0.854,0.543,0.034
Malta,,22.0,6.627,,,,,,,0.376,,,,,,,,,,,,22.0,Malta,6.627,1.27,1.525,0.884,0.645,0.142
France,,23.0,6.489,,,,,,,0.098,,,,,,,,,,,,23.0,France,6.489,1.293,1.466,0.908,0.52,0.176
Mexico,,24.0,6.488,,,,,,,0.069,,,,,,,,,,,,24.0,Mexico,6.488,1.038,1.252,0.761,0.479,0.095
Chile,,25.0,6.476,,,,,,,0.197,,,,,,,,,,,,25.0,Chile,6.476,1.131,1.331,0.808,0.431,0.061
Taiwan,,26.0,6.441,,,,,,,0.151,,,,,,,,,,,,26.0,Taiwan,6.441,1.365,1.436,0.857,0.418,0.078
Panama,,27.0,6.43,,,,,,,0.125,,,,,,,,,,,,27.0,Panama,6.43,1.112,1.438,0.759,0.597,0.063
Brazil,,28.0,6.419,,,,,,,0.11,,,,,,,,,,,,28.0,Brazil,6.419,0.986,1.474,0.675,0.493,0.088
Argentina,,29.0,6.388,,,,,,,0.062,,,,,,,,,,,,29.0,Argentina,6.388,1.073,1.468,0.744,0.57,0.054
Guatemala,,30.0,6.382,,,,,,,0.179,,,,,,,,,,,,30.0,Guatemala,6.382,0.781,1.268,0.608,0.604,0.071
Uruguay,,31.0,6.379,,,,,,,0.13,,,,,,,,,,,,31.0,Uruguay,6.379,1.093,1.459,0.771,0.625,0.155
Qatar,,32.0,6.374,,,,,,,0.256,,,,,,,,,,,,32.0,Qatar,6.374,1.649,1.303,0.748,0.654,0.171
Saudi Arabia,,33.0,6.371,,,,,,,0.098,,,,,,,,,,,,33.0,Saudi Arabia,6.371,1.379,1.331,0.633,0.509,0.127
Singapore,,34.0,6.343,,,,,,,0.261,,,,,,,,,,,,34.0,Singapore,6.343,1.529,1.451,1.008,0.631,0.457
Malaysia,,35.0,6.322,,,,,,,0.311,,,,,,,,,,,,35.0,Malaysia,6.322,1.161,1.258,0.669,0.356,0.059
Spain,,36.0,6.31,,,,,,,0.142,,,,,,,,,,,,36.0,Spain,6.31,1.251,1.538,0.965,0.449,0.074
Colombia,,37.0,6.26,,,,,,,0.099,,,,,,,,,,,,37.0,Colombia,6.26,0.96,1.439,0.635,0.531,0.039
Trinidad & Tobago,,38.0,6.192,,,,,,,0.171,,,,,,,,,,,,38.0,Trinidad & Tobago,6.192,1.223,1.492,0.564,0.575,0.019
Slovakia,,39.0,6.173,,,,,,,0.118,,,,,,,,,,,,39.0,Slovakia,6.173,1.21,1.537,0.776,0.354,0.014
El Salvador,,40.0,6.167,,,,,,,0.065,,,,,,,,,,,,40.0,El Salvador,6.167,0.806,1.231,0.639,0.461,0.082
Nicaragua,,41.0,6.141,,,,,,,0.208,,,,,,,,,,,,41.0,Nicaragua,6.141,0.668,1.319,0.7,0.527,0.128
Poland,,42.0,6.123,,,,,,,0.108,,,,,,,,,,,,42.0,Poland,6.123,1.176,1.448,0.781,0.546,0.064
Bahrain,,43.0,6.105,,,,,,,0.243,,,,,,,,,,,,43.0,Bahrain,6.105,1.338,1.366,0.698,0.594,0.123
Uzbekistan,,44.0,6.096,,,,,,,0.328,,,,,,,,,,,,44.0,Uzbekistan,6.096,0.719,1.584,0.605,0.724,0.259
Kuwait,,45.0,6.083,,,,,,,0.167,,,,,,,,,,,,45.0,Kuwait,6.083,1.474,1.301,0.675,0.554,0.106
Thailand,,46.0,6.072,,,,,,,0.364,,,,,,,,,,,,46.0,Thailand,6.072,1.016,1.417,0.707,0.637,0.029
Italy,,47.0,6.0,,,,,,,0.137,,,,,,,,,,,,47.0,Italy,6.0,1.264,1.501,0.946,0.281,0.028
Ecuador,,48.0,5.973,,,,,,,0.114,,,,,,,,,,,,48.0,Ecuador,5.973,0.889,1.33,0.736,0.556,0.12
Belize,,49.0,5.956,,,,,,,0.183,,,,,,,,,,,,49.0,Belize,5.956,0.807,1.101,0.474,0.593,0.089
Lithuania,,50.0,5.952,,,,,,,0.026,,,,,,,,,,,,50.0,Lithuania,5.952,1.197,1.527,0.716,0.35,0.006
Slovenia,,51.0,5.948,,,,,,,0.16,,,,,,,,,,,,51.0,Slovenia,5.948,1.219,1.506,0.856,0.633,0.051
Romania,,52.0,5.945,,,,,,,0.088,,,,,,,,,,,,52.0,Romania,5.945,1.116,1.219,0.726,0.528,0.001
Latvia,,53.0,5.933,,,,,,,0.092,,,,,,,,,,,,53.0,Latvia,5.933,1.148,1.454,0.671,0.363,0.066
Japan,,54.0,5.915,,,,,,,0.079,,,,,,,,,,,,54.0,Japan,5.915,1.294,1.462,0.988,0.553,0.15
Mauritius,,55.0,5.891,,,,,,,0.245,,,,,,,,,,,,55.0,Mauritius,5.891,1.09,1.387,0.684,0.584,0.05
Jamaica,,56.0,5.89,,,,,,,0.096,,,,,,,,,,,,56.0,Jamaica,5.89,0.819,1.493,0.693,0.575,0.031
"Korea, South",,57.0,5.875,,,,,,,0.175,,,,,,,,,,,,57.0,South Korea,5.875,1.266,1.204,0.955,0.244,0.051
Cyprus,,58.0,5.835,,,,,,,0.179,,,,,,,,,,,,58.0,Northern Cyprus,5.835,1.229,1.211,0.909,0.495,0.154
Russia,,59.0,5.81,,,,,,,0.065,,,,,,,,,,,,59.0,Russia,5.81,1.151,1.479,0.599,0.399,0.025
Kazakhstan,,60.0,5.79,,,,,,,0.148,,,,,,,,,,,,60.0,Kazakhstan,5.79,1.143,1.516,0.631,0.454,0.121
Cyprus,,61.0,5.762,,,,,,,0.202,,,,,,,,,,,,61.0,Cyprus,5.762,1.229,1.191,0.909,0.423,0.035
Bolivia,,62.0,5.752,,,,,,,0.141,,,,,,,,,,,,62.0,Bolivia,5.752,0.751,1.223,0.508,0.606,0.054
Estonia,,63.0,5.739,,,,,,,0.086,,,,,,,,,,,,63.0,Estonia,5.739,1.2,1.532,0.737,0.553,0.174
Paraguay,,64.0,5.681,,,,,,,0.162,,,,,,,,,,,,64.0,Paraguay,5.681,0.835,1.522,0.615,0.541,0.074
Peru,,65.0,5.663,,,,,,,0.092,,,,,,,,,,,,65.0,Peru,5.663,0.934,1.249,0.674,0.53,0.034
Moldova,,67.0,5.64,,,,,,,0.171,,,,,,,,,,,,67.0,Moldova,5.64,0.657,1.301,0.62,0.232,0.0
Turkmenistan,,68.0,5.636,,,,,,,0.199,,,,,,,,,,,,68.0,Turkmenistan,5.636,1.016,1.533,0.517,0.417,0.037
Hungary,,69.0,5.62,,,,,,,0.061,,,,,,,,,,,,69.0,Hungary,5.62,1.171,1.401,0.732,0.259,0.022
Libya,,70.0,5.566,,,,,,,0.116,,,,,,,,,,,,70.0,Libya,5.566,0.985,1.35,0.553,0.496,0.148
Philippines,,71.0,5.524,,,,,,,0.12,,,,,,,,,,,,71.0,Philippines,5.524,0.775,1.312,0.513,0.643,0.105
Honduras,,72.0,5.504,,,,,,,0.197,,,,,,,,,,,,72.0,Honduras,5.504,0.62,1.205,0.622,0.459,0.074
Belarus,,73.0,5.483,,,,,,,0.101,,,,,,,,,,,,73.0,Belarus,5.483,1.039,1.498,0.7,0.307,0.154
Turkey,,74.0,5.483,,,,,,,0.106,,,,,,,,,,,,74.0,Turkey,5.483,1.148,1.38,0.686,0.324,0.109
Pakistan,,75.0,5.472,,,,,,,0.216,,,,,,,,,,,,75.0,Pakistan,5.472,0.652,0.81,0.424,0.334,0.113
Hong Kong,,76.0,5.43,,,,,,,0.246,,,,,,,,,,,,76.0,Hong Kong,5.43,1.405,1.29,1.03,0.524,0.291
Portugal,,77.0,5.41,,,,,,,0.055,,,,,,,,,,,,77.0,Portugal,5.41,1.188,1.429,0.884,0.562,0.017
Serbia,,78.0,5.398,,,,,,,0.134,,,,,,,,,,,,78.0,Serbia,5.398,0.975,1.369,0.685,0.288,0.043
Greece,,79.0,5.358,,,,,,,0.0,,,,,,,,,,,,79.0,Greece,5.358,1.154,1.202,0.879,0.131,0.044
Lebanon,,80.0,5.358,,,,,,,0.214,,,,,,,,,,,,80.0,Lebanon,5.358,0.965,1.179,0.785,0.503,0.136
Croatia,,82.0,5.321,,,,,,,0.12,,,,,,,,,,,,82.0,Croatia,5.321,1.115,1.161,0.737,0.38,0.039
Dominican Republic,,83.0,5.302,,,,,,,0.12,,,,,,,,,,,,83.0,Dominican Republic,5.302,0.982,1.441,0.614,0.578,0.106
Algeria,,84.0,5.295,,,,,,,0.055,,,,,,,,,,,,84.0,Algeria,5.295,0.979,1.154,0.687,0.077,0.135
Morocco,,85.0,5.254,,,,,,,0.026,,,,,,,,,,,,85.0,Morocco,5.254,0.779,0.797,0.669,0.46,0.074
China,,86.0,5.246,,,,,,,0.029,,,,,,,,,,,,86.0,China,5.246,0.989,1.142,0.799,0.597,0.103
Azerbaijan,,87.0,5.201,,,,,,,0.031,,,,,,,,,,,,87.0,Azerbaijan,5.201,1.024,1.161,0.603,0.43,0.176
Tajikistan,,88.0,5.199,,,,,,,0.187,,,,,,,,,,,,88.0,Tajikistan,5.199,0.474,1.166,0.598,0.292,0.034
Macedonia,,89.0,5.185,,,,,,,0.173,,,,,,,,,,,,89.0,Macedonia,5.185,0.959,1.239,0.691,0.394,0.052
Jordan,,90.0,5.161,,,,,,,0.13,,,,,,,,,,,,90.0,Jordan,5.161,0.822,1.265,0.645,0.468,0.134
Nigeria,,91.0,5.155,,,,,,,0.201,,,,,,,,,,,,91.0,Nigeria,5.155,0.689,1.172,0.048,0.462,0.032
Kyrgyzstan,,92.0,5.131,,,,,,,0.281,,,,,,,,,,,,92.0,Kyrgyzstan,5.131,0.53,1.416,0.594,0.54,0.035
Bosnia & Herzegovina,,93.0,5.129,,,,,,,0.216,,,,,,,,,,,,93.0,Bosnia and Herzegovina,5.129,0.915,1.078,0.758,0.28,0.0
Mongolia,,94.0,5.125,,,,,,,0.253,,,,,,,,,,,,94.0,Mongolia,5.125,0.914,1.517,0.575,0.395,0.032
Vietnam,,95.0,5.103,,,,,,,0.177,,,,,,,,,,,,95.0,Vietnam,5.103,0.715,1.365,0.702,0.618,0.079
Indonesia,,96.0,5.093,,,,,,,0.484,,,,,,,,,,,,96.0,Indonesia,5.093,0.899,1.215,0.522,0.538,0.018
Bhutan,,97.0,5.082,,,,,,,0.364,,,,,,,,,,,,97.0,Bhutan,5.082,0.796,1.335,0.527,0.541,0.171
Somalia,,98.0,4.982,,,,,,,0.238,,,,,,,,,,,,98.0,Somalia,4.982,0.0,0.712,0.115,0.674,0.282
Cameroon,,99.0,4.975,,,,,,,0.183,,,,,,,,,,,,99.0,Cameroon,4.975,0.535,0.891,0.182,0.454,0.043
Bulgaria,,100.0,4.933,,,,,,,0.064,,,,,,,,,,,,100.0,Bulgaria,4.933,1.054,1.515,0.712,0.359,0.009
Nepal,,101.0,4.88,,,,,,,0.302,,,,,,,,,,,,101.0,Nepal,4.88,0.425,1.228,0.539,0.526,0.078
Venezuela,,102.0,4.806,,,,,,,0.056,,,,,,,,,,,,102.0,Venezuela,4.806,0.996,1.469,0.657,0.133,0.052
Gabon,,103.0,4.758,,,,,,,0.032,,,,,,,,,,,,103.0,Gabon,4.758,1.036,1.164,0.404,0.356,0.052
South Africa,,105.0,4.724,,,,,,,0.103,,,,,,,,,,,,105.0,South Africa,4.724,0.94,1.41,0.33,0.516,0.056
Iran,,106.0,4.707,,,,,,,0.282,,,,,,,,,,,,106.0,Iran,4.707,1.059,0.771,0.691,0.459,0.129
Ghana,,108.0,4.657,,,,,,,0.212,,,,,,,,,,,,108.0,Ghana,4.657,0.592,0.896,0.337,0.499,0.029
Senegal,,109.0,4.631,,,,,,,0.138,,,,,,,,,,,,109.0,Senegal,4.631,0.429,1.117,0.433,0.406,0.082
Laos,,110.0,4.623,,,,,,,0.23,,,,,,,,,,,,110.0,Laos,4.623,0.72,1.034,0.441,0.626,0.174
Tunisia,,111.0,4.592,,,,,,,0.04,,,,,,,,,,,,111.0,Tunisia,4.592,0.9,0.906,0.69,0.271,0.063
Albania,,112.0,4.586,,,,,,,0.149,,,,,,,,,,,,112.0,Albania,4.586,0.916,0.817,0.79,0.419,0.032
Sierra Leone,,113.0,4.571,,,,,,,0.238,,,,,,,,,,,,113.0,Sierra Leone,4.571,0.256,0.813,0.0,0.355,0.053
"Congo, Repub. of the",,114.0,4.559,,,,,,,0.091,,,,,,,,,,,,114.0,Congo (Brazzaville),4.559,0.682,0.811,0.343,0.514,0.077
Bangladesh,,115.0,4.5,,,,,,,0.153,,,,,,,,,,,,115.0,Bangladesh,4.5,0.532,0.85,0.579,0.58,0.144
Sri Lanka,,116.0,4.471,,,,,,,0.307,,,,,,,,,,,,116.0,Sri Lanka,4.471,0.918,1.314,0.672,0.585,0.05
Iraq,,117.0,4.456,,,,,,,0.148,,,,,,,,,,,,117.0,Iraq,4.456,1.01,0.971,0.536,0.304,0.095
Mali,,118.0,4.447,,,,,,,0.139,,,,,,,,,,,,118.0,Mali,4.447,0.37,1.233,0.152,0.367,0.056
Namibia,,119.0,4.441,,,,,,,0.051,,,,,,,,,,,,119.0,Namibia,4.441,0.874,1.281,0.365,0.519,0.064
Cambodia,,120.0,4.433,,,,,,,0.256,,,,,,,,,,,,120.0,Cambodia,4.433,0.549,1.088,0.457,0.696,0.065
Burkina Faso,,121.0,4.424,,,,,,,0.175,,,,,,,,,,,,121.0,Burkina Faso,4.424,0.314,1.097,0.254,0.312,0.128
Egypt,,122.0,4.419,,,,,,,0.092,,,,,,,,,,,,122.0,Egypt,4.419,0.885,1.025,0.553,0.312,0.107
Mozambique,,123.0,4.417,,,,,,,0.206,,,,,,,,,,,,123.0,Mozambique,4.417,0.198,0.902,0.173,0.531,0.158
Kenya,,124.0,4.41,,,,,,,0.352,,,,,,,,,,,,124.0,Kenya,4.41,0.493,1.048,0.454,0.504,0.055
Zambia,,125.0,4.377,,,,,,,0.221,,,,,,,,,,,,125.0,Zambia,4.377,0.562,1.047,0.295,0.503,0.082
Mauritania,,126.0,4.356,,,,,,,0.134,,,,,,,,,,,,126.0,Mauritania,4.356,0.557,1.245,0.292,0.129,0.093
Ethiopia,,127.0,4.35,,,,,,,0.22,,,,,,,,,,,,127.0,Ethiopia,4.35,0.308,0.95,0.391,0.452,0.146
Georgia,,128.0,4.34,,,,,,,0.038,,,,,,,,,,,,128.0,Georgia,4.34,0.853,0.592,0.643,0.375,0.215
Armenia,,129.0,4.321,,,,,,,0.077,,,,,,,,,,,,129.0,Armenia,4.321,0.816,0.99,0.666,0.26,0.028
Chad,,131.0,4.301,,,,,,,0.181,,,,,,,,,,,,131.0,Chad,4.301,0.358,0.907,0.053,0.189,0.06
"Congo, Dem. Rep.",,132.0,4.245,,,,,,,0.197,,,,,,,,,,,,132.0,Congo (Kinshasa),4.245,0.069,1.136,0.204,0.312,0.052
India,,133.0,4.19,,,,,,,0.172,,,,,,,,,,,,133.0,India,4.19,0.721,0.747,0.485,0.539,0.093
Niger,,134.0,4.166,,,,,,,0.175,,,,,,,,,,,,134.0,Niger,4.166,0.131,0.867,0.221,0.39,0.099
Uganda,,135.0,4.161,,,,,,,0.259,,,,,,,,,,,,135.0,Uganda,4.161,0.322,1.09,0.237,0.45,0.061
Benin,,136.0,4.141,,,,,,,0.163,,,,,,,,,,,,136.0,Benin,4.141,0.378,0.372,0.24,0.44,0.067
Sudan,,137.0,4.139,,,,,,,0.134,,,,,,,,,,,,137.0,Sudan,4.139,0.605,1.24,0.312,0.016,0.082
Ukraine,,138.0,4.103,,,,,,,0.187,,,,,,,,,,,,138.0,Ukraine,4.103,0.793,1.413,0.609,0.163,0.011
Togo,,139.0,3.999,,,,,,,0.158,,,,,,,,,,,,139.0,Togo,3.999,0.259,0.474,0.253,0.434,0.101
Guinea,,140.0,3.964,,,,,,,0.185,,,,,,,,,,,,140.0,Guinea,3.964,0.344,0.792,0.211,0.394,0.094
Lesotho,,141.0,3.808,,,,,,,0.116,,,,,,,,,,,,141.0,Lesotho,3.808,0.472,1.215,0.079,0.423,0.112
Angola,,142.0,3.795,,,,,,,0.079,,,,,,,,,,,,142.0,Angola,3.795,0.73,1.125,0.269,0.0,0.061
Madagascar,,143.0,3.774,,,,,,,0.155,,,,,,,,,,,,143.0,Madagascar,3.774,0.262,0.908,0.402,0.221,0.049
Zimbabwe,,144.0,3.692,,,,,,,0.132,,,,,,,,,,,,144.0,Zimbabwe,3.692,0.357,1.094,0.248,0.406,0.099
Afghanistan,,145.0,3.632,,,,,,,0.191,,,,,,,,,,,,145.0,Afghanistan,3.632,0.332,0.537,0.255,0.085,0.036
Botswana,,146.0,3.59,,,,,,,0.042,,,,,,,,,,,,146.0,Botswana,3.59,1.017,1.174,0.417,0.557,0.092
Malawi,,147.0,3.587,,,,,,,0.21,,,,,,,,,,,,147.0,Malawi,3.587,0.186,0.541,0.306,0.531,0.08
Haiti,,148.0,3.582,,,,,,,0.392,,,,,,,,,,,,148.0,Haiti,3.582,0.315,0.714,0.289,0.025,0.104
Liberia,,149.0,3.495,,,,,,,0.206,,,,,,,,,,,,149.0,Liberia,3.495,0.076,0.858,0.267,0.419,0.03
Syria,,150.0,3.462,,,,,,,0.376,,,,,,,,,,,,150.0,Syria,3.462,0.689,0.382,0.539,0.088,0.144
Rwanda,,151.0,3.408,,,,,,,0.2,,,,,,,,,,,,151.0,Rwanda,3.408,0.332,0.896,0.4,0.636,0.444
Yemen,,152.0,3.355,,,,,,,0.083,,,,,,,,,,,,152.0,Yemen,3.355,0.442,1.073,0.343,0.244,0.064
Tanzania,,153.0,3.303,,,,,,,0.27,,,,,,,,,,,,153.0,Tanzania,3.303,0.455,0.991,0.381,0.481,0.097
Central African Rep.,,155.0,3.083,,,,,,,0.218,,,,,,,,,,,,155.0,Central African Republic,3.083,0.024,0.0,0.01,0.305,0.038
Burundi,,156.0,2.905,,,,,,,0.149,,,,,,,,,,,,156.0,Burundi,2.905,0.091,0.627,0.145,0.065,0.076
